a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 preinstall /app
a433-microservices-item-app-1  | > npx npm-force-resolutions
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | npx: installed 6 in 3.651s
a433-microservices-item-app-1  | npm WARN read-shrinkwrap This version of npm is compatible with lockfileVersion@1, but package-lock.json was generated for lockfileVersion@2. I'll try to do my best with it!
a433-microservices-item-app-1  | added 473 packages from 332 contributors and audited 664 packages in 29.778s
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | 12 packages are looking for funding
a433-microservices-item-app-1  |   run `npm fund` for details
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | found 98 vulnerabilities (7 low, 34 moderate, 46 high, 11 critical)
a433-microservices-item-app-1  |   run `npm audit fix` to fix them, or `npm audit` for details
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 build /app
a433-microservices-item-app-1  | > node ./node_modules/gulp/bin/gulp.js
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | [15:15:27] Using gulpfile /app/gulpfile.js
a433-microservices-item-app-1  | [15:15:28] Starting 'scripts'...
a433-microservices-item-app-1  | [15:15:36] Finished 'scripts' after 8.14 s
a433-microservices-item-app-1  | [15:15:36] Starting 'default'...
a433-microservices-item-app-1  | [15:15:36] Finished 'default' after 28 μs
a433-microservices-item-db-1   | 2023-11-20T15:14:55.157+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=644d8531ca1d
a433-microservices-item-db-1   | 2023-11-20T15:14:55.157+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-db-1   | 2023-11-20T15:14:55.157+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-item-db-1   | 2023-11-20T15:14:55.157+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-item-db-1   | 2023-11-20T15:14:55.157+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-item-db-1   | 2023-11-20T15:14:55.157+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-db-1   | 2023-11-20T15:14:55.158+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-item-db-1   | 2023-11-20T15:14:55.158+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-item-db-1   | 2023-11-20T15:14:55.158+0000 I CONTROL  [initandlisten]     distarch: x86_64
a433-microservices-item-db-1   | 2023-11-20T15:14:55.158+0000 I CONTROL  [initandlisten]     target_arch: x86_64
a433-microservices-item-db-1   | 2023-11-20T15:14:55.158+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
